NA,CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
,18-04-0015-45,18-039,IZABAL,MORALES,"COLEGIO PARTICULAR MIXTO ""MINERVA""",ALDEA PLAYITAS,53230377,KELVIN RODRIGO HERNANDEZ MARTINEZ,KELVIN RODRIGO HERNANDEZ MARTINEZ,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0016-46,18-039,IZABAL,MORALES,"COLEGIO PARTICULAR MIXTO ""MINERVA""",ALDEA PLAYITAS,31089418-53230377,KELVIN RODRIGO HERNANDEZ MARTINEZ,KELVIN RODRIGO HERNANDEZ MARTINEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0017-46,18-039,IZABAL,MORALES,"COLEGIO PARTICULAR MIXTO ""MINERVA""",ALDEA PLAYITAS,79480009,KELVIN RODRIGO HERNANDEZ MARTINEZ,KATHERINE YANINA GALEANO ARCHILA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
,18-04-0018-45,18-039,IZABAL,MORALES,"COLEGIO PARTICULAR MIXTO ""MINERVA""",ALDEA PLAYITAS,79480009,KELVIN RODRIGO HERNANDEZ MARTINEZ,ORVIN RODIMIR GALVEZ MONROY,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
,18-04-0020-42,18-042,IZABAL,MORALES,EODP ANEXA A EORM,ALDEA LA VIGIA,47815557,BYRON RANDOLFO DIAZ GARCIA,JUAN ALBERTO MARTÍNEZ SANTIAGO,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0021-42,18-026,IZABAL,MORALES,EODP ANEXA A EORM,CASERIO LA PEDRERA PLAYITAS,53267032,RENE ORLANDO ALDANA ZUÑIGA,KIMBERLY MABEL CAMPOS GIRÓN,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0022-42,18-029,IZABAL,MORALES,EODP ANEXA A EORM,ALDEA LAS VEGUITAS,57197462,MARCO TULIO ROLDAN MEJIA,JOSE ALEJANDRO CORADO CEREN,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0023-42,18-027,IZABAL,MORALES,EODP ANEXA A EORM,COMUNIDAD CUMBRE DE SAN FERNANDO,,OSCAR LEONEL FELIPE,--,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0024-42,18-042,IZABAL,MORALES,EODP LOTIFICACION SANTA BARBARA,LOTIFICACION SANTA BARBARA,57456358,BYRON RANDOLFO DIAZ GARCIA,SERGIO DE PAZ FRANCO,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0025-42,26-013,IZABAL,MORALES,EODP ALDEA DULCE NOMBRE,ALDEA DULCE NOMBRE,,PROYECTO CONSULTORIA TOTAL,,PARVULOS,OFICIAL,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0026-42,18-027,IZABAL,MORALES,EODP ANEXA A EORM,ALDEA SAN VICENTE DE PAUL LOS CERRITOS,50551105,OSCAR LEONEL FELIPE,DANIA YUMARI RAMIREZ FRANCO,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0027-42,18-027,IZABAL,MORALES,EODP ANEXA A EORM,ALDEA ASUNCION NORTE,45734323,OSCAR LEONEL FELIPE,DELGI YAZMIN CIBRIÁN,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0028-42,18-029,IZABAL,MORALES,EODP ALDEA EL AMATILLO,ALDEA EL AMATILLO,45139078,MARCO TULIO ROLDAN MEJIA,JEREMÍAS OTTONIEL RODRÍGUEZ GARCÍA,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0029-42,18-027,IZABAL,MORALES,EODP ANEXA A EORM,CASERIO SANTA ROSITA,,OSCAR LEONEL FELIPE,--,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0030-42,18-026,IZABAL,MORALES,EODP ANEXA A EORM,CASERIO SANTA CRUZ EL CERRO,45992313,RENE ORLANDO ALDANA ZUÑIGA,NORA CECILIA PÉREZ DERAS,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0031-42,18-027,IZABAL,MORALES,EODP ANEXA A EORM,ALDEA NUEVO SAN JOSE,40407777,OSCAR LEONEL FELIPE,CESAR AUGUSTO BAUTISTA LAZARO,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0032-42,18-026,IZABAL,MORALES,EODP ANEXA A EORM,ALDEA SEBOL,58071812,RENE ORLANDO ALDANA ZUÑIGA,YULMA VIVIANA CASTILLO MILIÁN,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0033-42,18-029,IZABAL,MORALES,EODP ALDEA CERRO AZUL,ALDEA CERRO AZUL,50051879,MARCO TULIO ROLDAN MEJIA,HUGO ESTEBAN CHÁVEZ MAZARIEGOS,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0034-42,18-027,IZABAL,MORALES,EODP COMUNIDAD CASERÍO PUNTA DE RIELES,CASERIO PUNTA DE RIELES,45829569,OSCAR LEONEL FELIPE,LUIS DAMIAN JULIAN LOPEZ,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0035-42,26-013,IZABAL,MORALES,EODP COMUNIDAD CASERÍO LAS VIÑAS,COMUNIDAD CASERIO LAS VIÑAS,,PROYECTO CONSULTORIA TOTAL,,PARVULOS,OFICIAL,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0036-43,18-029,IZABAL,MORALES,ESCUELA OFICIAL RURAL MIXTA,ALDEA LAS CRUCES,53259888,MARCO TULIO ROLDAN MEJIA,OSCAR NORMANDILIO ESQUIVEL HERNÁNDEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0037-43,18-027,IZABAL,MORALES,EORM,ALDEA NUEVA UNION SANTA CLARA,79480009,OSCAR LEONEL FELIPE,--,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0038-43,18-029,IZABAL,MORALES,EORM ALDEA EL CASTAÑAL,ALDEA EL CASTAÑAL,79480009,MARCO TULIO ROLDAN MEJIA,--,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0039-43,18-027,IZABAL,MORALES,EORM,ALDEA DE SAN MIGUELITO RIO BOBOS,42136880,OSCAR LEONEL FELIPE,MARVIN ELÍ SAGASTUME,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0040-43,18-028,IZABAL,MORALES,EORM,ALDEA NUEVA VIRGINIA,49343327,CESAR ALFREDO OSORIO BOTZOC,JUANA MARIA CARRANZA LOPEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0041-43,18-026,IZABAL,MORALES,EORM,ALDEA AGUA CALIENTE ARAPAHOE VIEJO,51544109,RENE ORLANDO ALDANA ZUÑIGA,GLENDA LIZZETH SOSA FLORES,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0042-43,18-028,IZABAL,MORALES,EORM COMUNIDAD CASERÍO SAN FRANCISCO MILLA CUARENTA Y CINCO (45) EL RÍO,COMUNIDAD CASERIO SAN FRANCISCO MILLA CUARENTA Y CINCO (45) EL RIO,79480009,CESAR ALFREDO OSORIO BOTZOC,--,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0043-43,18-029,IZABAL,MORALES,EORM ALDEA CERRO AZUL,ALDEA CERRO AZUL,50051879,MARCO TULIO ROLDAN MEJIA,HUGO ESTEBAN CHÁVEZ MAZARIEGOS,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0044-43,18-027,IZABAL,MORALES,EORM,COMUNIDAD CASERIO SAN FRANCISCO DE ASIS,40903971,OSCAR LEONEL FELIPE,ESTILMER ORESTER ABZÚM MAZARIEGOS,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0045-43,18-027,IZABAL,MORALES,EORM,ALDEA PUNTA DE RIELES,45829569,OSCAR LEONEL FELIPE,LUIS DAMIAN JULIAN LOPEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0046-43,18-027,IZABAL,MORALES,EORM,COMUNIDAD ALDEA NEGRO NORTE,50074157,OSCAR LEONEL FELIPE,GLADYS MARITZA RAMOS JAVIEL,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0047-43,18-027,IZABAL,MORALES,EORM,ALDEA CUMBRE DE SAN FERNANDO,46285452,OSCAR LEONEL FELIPE,AUDELIA ELIZANDRA ESTEBAN SALAZAR,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0048-43,18-029,IZABAL,MORALES,EORM ALDEA EL AMATILLO,ALDEA EL AMATILLO,45139078,MARCO TULIO ROLDAN MEJIA,JEREMÍAS OTTONIEL RODRÍGUEZ GARCÍA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0049-43,18-026,IZABAL,MORALES,EORM,COMUNIDAD ALDEA NUEVA ESPERANZA,51544109,RENE ORLANDO ALDANA ZUÑIGA,EVER ELÍ SÚCHITE MORALES,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0050-43,18-027,IZABAL,MORALES,EORM,CASERIO SANTA ROSITA,48976179,OSCAR LEONEL FELIPE,ALBA ESPERANZA MEJIA LOPEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0051-43,18-026,IZABAL,MORALES,EORM,COMUNIDAD CASERIO LAS VIÑAS,33367277,RENE ORLANDO ALDANA ZUÑIGA,BAYRON ELISEO GALLARDO CAMPOS,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0052-43,18-042,IZABAL,MORALES,EORM,ALDEA LA VIGÍA,47815557,BYRON RANDOLFO DIAZ GARCIA,JUAN ALBERTO MARTÍNEZ SANTIAGO,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0053-43,18-028,IZABAL,MORALES,EORM CASERÍO CALLE VEINTE (20) LA PRESA,CASERIO CALLE VEINTE (20) LA PRESA,40919493,CESAR ALFREDO OSORIO BOTZOC,FLORIDALMA DE JESÚS GÓMEZ TUJILLO,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0054-43,18-029,IZABAL,MORALES,EORM,ALDEA LAS VEGUITAS,57197462-32375776,MARCO TULIO ROLDAN MEJIA,JOSÉ ALEJANDRO CORADO CERÉN,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0055-43,18-027,IZABAL,MORALES,EORM,CASERIO SAN MARCOS RIO NEGRO,,OSCAR LEONEL FELIPE,--,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0056-43,18-029,IZABAL,MORALES,EORM CASERÍO AGUA BLANCA,CASERIO AGUA BLANCA,,MARCO TULIO ROLDAN MEJIA,--,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0057-43,18-029,IZABAL,MORALES,EORM CASERÍO CUMBRE DE SAN JOSÉ,ALDEA SAN JOSE,32999457,MARCO TULIO ROLDAN MEJIA,GLORIA ESPERANZA LÓPEZ MORALES,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0058-43,18-026,IZABAL,MORALES,EORM,CASERIO LAS PARCELAS ARAPAHOE VIEJO,45006740,RENE ORLANDO ALDANA ZUÑIGA,LORENA AMABILIA LOYO GODINEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0059-43,18-026,IZABAL,MORALES,EORM,"CASERIO SANTA CRUZ EL CERRO, PLAYITAS",45992313,RENE ORLANDO ALDANA ZUÑIGA,NORA CECILIA PÉREZ DERAS,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0060-43,18-027,IZABAL,MORALES,EORM,CASERIO LAS NUBES,,OSCAR LEONEL FELIPE,--,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0061-43,18-027,IZABAL,MORALES,EORM,PARCELAMIENTO SAN JOAQUIN,54824293,OSCAR LEONEL FELIPE,LUIS RAMIRO ESPAÑA PIMENTEL,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0062-43,18-026,IZABAL,MORALES,EORM,CASERIO LA PEDRERA PLAYITAS,53267032,RENE ORLANDO ALDANA ZUÑIGA,KIMBERLY MABEL CAMPOS GIRÓN,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0063-43,18-025,IZABAL,MORALES,EORM CASERÍO LA VEINTE (20) GUAYTÁN,CASERIO LA VEITE (20) GUAYTAN,44923055,ILSI NOEMI SALGUERO SALGUERO DE MOLINA,JERSON ELIÚ CARRANZA MONROY,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0064-43,18-029,IZABAL,MORALES,EORM CASERÍO SAN AGUSTÍN LA CUMBRE,CASERIO SAN AGUSTIN LA CUMBRE,,MARCO TULIO ROLDAN MEJIA,--,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0065-43,18-027,IZABAL,MORALES,EORM,ALDEA PROGRESO REAL,58923875,OSCAR LEONEL FELIPE,LESVIA KARINA DIAZ GONZALEZ DE PORTILLO,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0066-43,18-027,IZABAL,MORALES,EORM,ALDEA SAN VICENTE DE PAUL LOS CERRITOS,50551105,OSCAR LEONEL FELIPE,DANIA YUMARI RAMIREZ FRANCO,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0067-43,18-042,IZABAL,MORALES,EORM LOTIFICACION SANTA BARBARA,LOTIFICACION SANTA BARBARA,57456358,BYRON RANDOLFO DIAZ GARCIA,SERGIO DE PAZ FRANCO,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0068-43,18-027,IZABAL,MORALES,EORM,ALDEA NUEVO SAN JOSE,40407777,OSCAR LEONEL FELIPE,CESAR AUGUSTO BAUTISTA LAZARO,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0069-43,18-025,IZABAL,MORALES,EORM,CASERIO RIO BLANCO CHAMPONA,45398414,ILSI NOEMI SALGUERO SALGUERO DE MOLINA,ZOILA ESTER GONZALEZ MARTINEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0070-43,18-027,IZABAL,MORALES,EORM,ALDEA ASUNCION NORTE,45734323,OSCAR LEONEL FELIPE,DELGI YAZMIN CIBRIÁN,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0071-43,18-026,IZABAL,MORALES,EORM,ALDEA SEBOL,58071812,RENE ORLANDO ALDANA ZUÑIGA,YULMA VIVIANA CASTILLO MILIÁN,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0072-43,18-027,IZABAL,MORALES,EORM,CASERIO SAN JOSE FRONTERA,46058047,OSCAR LEONEL FELIPE,DOMITILA RUANO MALDONADO,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0073-43,18-027,IZABAL,MORALES,EORM,ALDEA NUEVA CONCEPCION,43116038,OSCAR LEONEL FELIPE,CARLOS JOSÉ RAMOS GUERRA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0074-43,18-026,IZABAL,MORALES,EORM,ALDEA DULCE NOMBRE,32016953,RENE ORLANDO ALDANA ZUÑIGA,JOHANNA IRACEMA ORELLANA GONZALEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0076-46,18-039,IZABAL,MORALES,"LICEO FORMACION BASICA Y PROFESIONAL ""LATINOAMERICANO""",BARRIO LAS FLORES,50529699,KELVIN RODRIGO HERNANDEZ MARTINEZ,KARLA JOHANNA SANABRIA CASTAÑEDA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
,18-04-0077-46,18-039,IZABAL,MORALES,"LICEO DE FORMACION BASICA Y PROFESIONAL ""LATINOAMERICANO""",BARRIO LAS FLORES,50529699,KELVIN RODRIGO HERNANDEZ MARTINEZ,KARLA JOHANNA SANABRIA CASTAÑEDA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
,18-04-0078-45,18-039,IZABAL,MORALES,"LICEO DE FORMACION BASICA Y PROFESIONAL ""LATINOAMERICANO""",BARRIO LAS FLORES,50529699,KELVIN RODRIGO HERNANDEZ MARTINEZ,KARLA JOHANNA SANABRIA CASTAÑEDA,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
,18-04-0079-44,18-043,IZABAL,MORALES,"LICEO DE FORMACION BASICA Y PROFESIONAL ""LATINOAMERICANO""",BARRIO LAS FLORES,50529699,HENRY FLOWERS EVANS,KARLA JOHANNA SANABRIA CASTAÑEDA,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),IZABAL
,18-04-0080-45,18-039,IZABAL,MORALES,"CENTRO EDUCATIVO PRIVADO ""YATZAR NURIM""",BARRIO EL REMOLINO,79479521,KELVIN RODRIGO HERNANDEZ MARTINEZ,OSMAR GIOVANY ORTEGA CASTRO,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0081-46,18-039,IZABAL,MORALES,"CENTRO EDUCATIVO PRIVADO ""YATZAR NURIM""",BARRIO EL REMOLINO,79479521,KELVIN RODRIGO HERNANDEZ MARTINEZ,OSMAR GIOVANY ORTEGA CASTRO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0082-45,18-039,IZABAL,MORALES,"CENTRO EDUCATIVO PRIVADO ""YATZAR NURIM""",BARRIO EL REMOLINO,79479521,KELVIN RODRIGO HERNANDEZ MARTINEZ,MELVIN DAGOBERTO PAZ SAMAYOA,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
,18-04-0083-46,18-039,IZABAL,MORALES,"CENTRO EDUCATIVO PRIVADO ""YATZAR NURIM""",BARRIO EL REMOLINO,79479521,KELVIN RODRIGO HERNANDEZ MARTINEZ,MELVIN DAGOBERTO PAZ SAMAYOA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
,18-04-0084-45,18-039,IZABAL,MORALES,"LICEO DE FORMACION BASICA Y PROFESIONAL ""LATINOAMERICANO""",BARRIO LAS FLORES,30033544,KELVIN RODRIGO HERNANDEZ MARTINEZ,KARLA JOHANNA SANABRIA CASTAÑEDA,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,IZABAL
,18-04-0085-45,18-030,IZABAL,MORALES,INEB,ALDEA RIO NEGRO,40182045,SANTIAGO GUTIERREZ RECINOS,ANA ODILIA ESPAÑA VIDAL,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0086-46,18-030,IZABAL,MORALES,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA LICDA. IRMA CONSUELO ALVARADO MOSCOSO DE LOPEZ,ALDEA GUAYTAN,54466129,SANTIAGO GUTIERREZ RECINOS,MYRA LORENA PITTERS OLIVA,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0087-46,18-030,IZABAL,MORALES,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,AVENIDA VICENTE COZZA,31385370,SANTIAGO GUTIERREZ RECINOS,MAYNOR ANIBAL CASTRO PAIZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0088-45,18-030,IZABAL,MORALES,INEB DE TELESECUNDARIA LIC. OLCAR GUILLERMINO MORALES,ALDEA VITALES,40980332,SANTIAGO GUTIERREZ RECINOS,---,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0094-45,18-030,IZABAL,MORALES,INEB DE TELESECUNDARIA CESAR ALFREDO OZORIO BOTZOC,ALDEA YORK,50454845,SANTIAGO GUTIERREZ RECINOS,[email],BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0095-45,18-030,IZABAL,MORALES,INEB DE TELESECUNDARIA PROF. RAUL DISSANDIER LINARES LEON,ALDEA VALLE NUEVO,40853227,SANTIAGO GUTIERREZ RECINOS,KARLA YANINA DIAZ CERVANTES,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0096-45,18-030,IZABAL,MORALES,INEB DE TELESECUNDARIA MIRIAM YOLANDA MORALES GALVEZ DE GUZMAN,ALDEA GRAN CAÑON BARRIO EL CEMENTERIO,45565935,SANTIAGO GUTIERREZ RECINOS,YURI KARINA JACOME CATALAN,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0097-45,18-030,IZABAL,MORALES,INEB DE TELESECUNDARIA ANA SOFIA GOMEZ PORRAS,ALDEA SAN ISIDRO EL CHOCO,32866453,SANTIAGO GUTIERREZ RECINOS,KARLA YANETH SAQUIC CARRANZA DE MEJIA,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0098-45,18-030,IZABAL,MORALES,INEB DE TELESECUNDARIA LIC. JOSE GUILLERMO MORALES SILVA,ALDEA ONEIDA,50661067,SANTIAGO GUTIERREZ RECINOS,FRANCISCA ISABEL REYES ORELLANA,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0099-43,18-027,IZABAL,MORALES,EORM,CASERIO NUEVA ESPERANZA RIO NEGRO,49194608,OSCAR LEONEL FELIPE,SUCELY ANABELLA LÓPEZ CARDONA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0100-46,18-030,IZABAL,MORALES,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA RIO NEGRO,46976811,SANTIAGO GUTIERREZ RECINOS,IRIS MARLENI NORMANNS MORALES,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0101-45,18-030,IZABAL,MORALES,INEB DE TELESECUNDARIA FRANCISCO ANTONIO CAPPA ROSALES,ALDEA NUEVA ESPERANZA,57385143,SANTIAGO GUTIERREZ RECINOS,FLOR DE MARIA TZUN MOLINA,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),IZABAL
,18-04-0102-42,18-025,IZABAL,MORALES,EODP ANEXA A EORM,ALDEA BUENOS AIRES TENEDORES,79480009,ILSI NOEMI SALGUERO SALGUERO DE MOLINA,-,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
,18-04-0103-42,18-025,IZABAL,MORALES,EODP ANEXA A EORM,ALDEA EL CASTAÑAL,79480009,ILSI NOEMI SALGUERO SALGUERO DE MOLINA,-,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),IZABAL
